WKT,date,time,victims
"POINT (25.55369 41.949)",7.5.2021,09:50,injured
"POINT (26.28675 42.554)",19.2.2022,13:10,died
"POINT (23.31205 42.664)",23.2.2024,06:30,injured
"POINT (27.59794 43.328)",13.10.2022,10:30,injured
"POINT (22.95836 43.692)",29.10.2022,12:30,injured
"POINT (28.03886 43.701)",17.2.2022,11:35,injured
"POINT (25.28404 41.29575)",15.10.2023,13:00,injured
"POINT (25.0963615411 41.3793534775)",10.7.2024,12:05,unharmed
"POINT (23.19846 41.38997)",14.8.2023,09:50,injured
"POINT (23.21046 41.39217)",1.9.2022,15:50,injured
"POINT (23.2151 41.39676)",21.8.2023,14:25,injured
"POINT (23.20407 41.39802)",27.3.2021,19:45,injured
"POINT (24.98509 41.41748)",3.6.2021,21:30,injured
"POINT (25.40292 41.52956)",14.9.2022,09:50,injured
"POINT (25.41072 41.53087)",20.6.2021,15:40,injured
"POINT (25.41286 41.53642)",5.7.2023,18:10,injured
"POINT (26.17127 41.5459)",28.6.2021,20:00,injured
"POINT (24.7356720242 41.568267249)",4.7.2024,22:20,injured
"POINT (24.7285321755 41.5695542016)",5.10.2024,12:05,injured
"POINT (23.732843 41.569787)",5.9.2024,09:45,injured
"POINT (24.8019077833 41.57145125)",15.3.2025,14:25,unharmed
"POINT (24.6919 41.57702)",2.8.2021,20:45,injured
"POINT (25.37781 41.62862)",28.10.2023,07:20,injured
"POINT (25.42063 41.63115)",23.7.2021,19:05,injured
"POINT (25.37328 41.63593)",3.8.2021,18:30,injured
"POINT (25.37189 41.63629)",6.6.2021,15:45,injured
"POINT (25.37259 41.63677)",18.6.2023,14:30,injured
"POINT (25.38249 41.63814)",5.8.2023,13:35,injured
"POINT (25.37113 41.64261)",26.7.2022,21:30,injured
"POINT (25.37074 41.6489)",6.12.2023,07:30,injured
"POINT (23.7648392 41.7219101)",2.3.2024,16:00,unharmed
"POINT (24.68436 41.72851)",29.8.2021,22:05,injured
"POINT (26.200799 41.763712)",12.5.2024,21:30,injured
"POINT (26.206499566 41.7642535343)",2.10.2024,18:00,injured
"POINT (26.19319 41.7677)",2.5.2021,17:47,injured
"POINT (26.19556 41.76791)",14.8.2021,19:30,unharmed
"POINT (26.150529 41.774767)",9.11.2024,22:06,injured
"POINT (26.150529 41.774767)",9.11.2024,22:06,injured
"POINT (26.150529 41.774767)",9.11.2024,22:06,died
"POINT (26.2049093 41.7775123)",1.7.2024,10:00,injured
"POINT (23.5018265135 41.8335654222)",26.6.2024,11:50,unharmed
"POINT (26.08405 41.84464)",9.5.2021,11:47,injured
"POINT (26.08344 41.84529)",27.5.2023,01:00,unharmed
"POINT (23.46779 41.88357)",14.6.2023,19:30,injured
"POINT (23.4707900167 41.8873696)",19.8.2024,14:30,unharmed
"POINT (23.4706 41.88778)",7.7.2022,20:30,injured
"POINT (23.46718 41.88797)",29.4.2022,13:30,injured
"POINT (23.4710025167 41.8905622167)",27.7.2024,15:50,unharmed
"POINT (23.122965 41.892208)",19.8.2024,22:45,injured
"POINT (25.9068291035 41.9194060827)",31.7.2024,20:54,injured
"POINT (25.9138701707 41.9219210592)",9.7.2024,13:40,injured
"POINT (25.90137 41.9225)",6.11.2023,14:23,injured
"POINT (25.90239 41.92488)",2.4.2023,19:00,unharmed
"POINT (25.55924 41.92518)",1.4.2021,17:50,injured
"POINT (25.91163 41.92626)",4.6.2021,14:50,injured
"POINT (25.91623 41.92659)",3.11.2023,11:20,injured
"POINT (25.55899 41.92805)",23.6.2022,12:40,injured
"POINT (25.56396 41.92958)",12.12.2022,08:50,injured
"POINT (25.56178 41.92982)",22.8.2023,10:20,injured
"POINT (25.5590536658 41.9300339587)",29.1.2025,15:30,injured
"POINT (25.55772 41.93049)",27.3.2022,14:51,injured
"POINT (25.59069 41.93094)",6.9.2021,14:30,injured
"POINT (25.560466437 41.9313099515)",28.6.2024,12:50,injured
"POINT (25.56193 41.93214)",31.8.2021,15:55,injured
"POINT (25.90446 41.93243)",10.6.2021,11:25,injured
"POINT (25.56134 41.93253)",14.10.2022,11:50,injured
"POINT (25.5438360651 41.9352058885)",21.6.2024,20:35,injured
"POINT (25.5438360651 41.9352058885)",21.6.2024,20:35,injured
"POINT (25.55518 41.93923)",22.6.2023,13:09,injured
"POINT (25.60779 41.94049)",3.11.2022,13:55,injured
"POINT (25.55517 41.94281)",20.7.2023,14:20,injured
"POINT (24.95849 41.94931)",2.6.2022,07:50,injured
"POINT (23.55723 41.95093)",6.8.2021,16:30,injured
"POINT (25.53268 41.95191)",13.1.2021,16:17,injured
"POINT (27.52516 41.97612)",18.9.2021,10:00,injured
"POINT (24.9961073513 41.982875047)",26.6.2024,20:30,injured
"POINT (24.87087 41.99448)",27.2.2021,12:40,injured
"POINT (24.8733056723 42.0088464125)",1.8.2024,09:00,unharmed
"POINT (24.87645 42.01167)",8.10.2022,09:45,unharmed
"POINT (23.1015032598 42.0118815246)",22.9.2024,12:15,unharmed
"POINT (24.8674539638 42.0124246319)",17.5.2024,16:00,unharmed
"POINT (24.87408 42.01565)",23.6.2022,06:30,injured
"POINT (23.0953172684 42.0165466389)",31.7.2024,16:20,unharmed
"POINT (24.87369 42.01711)",28.4.2021,17:20,injured
"POINT (24.86443 42.0172)",16.11.2022,06:50,injured
"POINT (24.87983 42.01872)",8.8.2023,19:20,injured
"POINT (24.88012 42.01975)",4.3.2022,16:00,unharmed
"POINT (24.89617 42.02112)",18.4.2023,08:00,died
"POINT (24.923402465 42.0216992325)",7.10.2024,09:00,injured
"POINT (23.99258 42.02403)",22.5.2023,11:10,injured
"POINT (24.108455 42.025257)",30.9.2024,09:57,injured
"POINT (23.99315015 42.0259143)",2.6.2024,13:20,injured
"POINT (23.0609616833 42.0368624533)",11.7.2024,16:40,injured
"POINT (24.84516 42.03799)",1.3.2023,19:00,injured
"POINT (24.4677200667 42.0422958167)",26.9.2024,18:30,died
"POINT (23.98942 42.04286)",20.11.2023,17:00,injured
"POINT (23.82582449 42.04439972)",23.7.2024,23:09,injured
"POINT (24.46613 42.04646)",8.12.2023,13:00,injured
"POINT (25.6027253624 42.0499283919)",30.5.2024,09:00,injured
"POINT (25.1495268333 42.05293715)",16.10.2024,09:15,injured
"POINT (25.5865423009 42.053359584)",9.8.2024,11:00,injured
"POINT (24.93881 42.05344)",1.10.2022,13:20,injured
"POINT (25.59809 42.05492)",30.11.2022,12:00,injured
"POINT (25.5886611956 42.0553666464)",21.6.2024,18:20,unharmed
"POINT (25.58562 42.05701)",27.4.2023,17:15,injured
"POINT (25.5912268513 42.0581954277)",26.9.2024,08:40,injured
"POINT (25.59213 42.06008)",11.8.2021,10:20,injured
"POINT (25.24042 42.06171)",9.11.2023,17:35,died
"POINT (24.36565802 42.0637781)",10.8.2024,09:50,injured
"POINT (24.560043971 42.0651940803)",2.4.2024,05:00,died
"POINT (26.248 42.0662)",10.6.2023,20:30,injured
"POINT (24.00994 42.06967)",30.6.2023,17:45,injured
"POINT (25.57916 42.07441)",11.9.2023,20:45,injured
"POINT (25.1943578 42.0782946)",13.3.2024,14:15,died
"POINT (25.19591 42.08215)",18.1.2022,17:30,injured
"POINT (26.3331835291 42.0851282771)",13.5.2024,11:35,injured
"POINT (24.81811 42.0901)",15.10.2022,12:20,injured
"POINT (24.72102 42.09205)",2.12.2023,15:20,injured
"POINT (25.21924 42.09497)",1.12.2022,17:10,injured
"POINT (24.5962022667 42.0964313833)",21.10.2024,16:25,injured
"POINT (25.22957 42.09712)",17.3.2022,17:27,injured
"POINT (25.62591 42.09836)",7.8.2021,09:00,injured
"POINT (24.9060607833 42.0991703833)",24.2.2025,11:24,injured
"POINT (24.892860675 42.0999764152)",22.11.2024,16:00,injured
"POINT (24.7004564858 42.1019583477)",30.9.2024,17:00,injured
"POINT (24.48609 42.10533)",24.12.2022,13:30,injured
"POINT (25.2242174 42.1064183833)",14.1.2024,18:30,unharmed
"POINT (24.70802 42.11046)",30.9.2023,14:30,injured
"POINT (24.7139436 42.1178514)",10.10.2024,09:35,injured
"POINT (24.73521 42.11823)",5.9.2022,13:45,injured
"POINT (24.75518 42.12246)",29.6.2022,17:50,injured
"POINT (24.7738718365 42.1226848283)",21.3.2025,16:45,injured
"POINT (27.42584 42.1228)",25.10.2023,11:40,injured
"POINT (24.7397166444 42.1238395994)",31.3.2024,20:40,unharmed
"POINT (23.2080819836 42.1239124519)",9.9.2024,18:15,injured
"POINT (24.7376289148 42.1239927273)",10.2.2024,12:56,unharmed
"POINT (24.7407638433 42.1241909812)",2.5.2024,11:20,unharmed
"POINT (24.7330070629 42.1266002041)",30.9.2024,14:25,unharmed
"POINT (24.7419448708 42.1267178631)",15.8.2024,18:30,unharmed
"POINT (24.7296955586 42.1272116159)",2.3.2024,17:55,injured
"POINT (24.7699410578 42.1274996416)",4.7.2024,14:50,injured
"POINT (24.76982 42.12759)",17.2.2023,17:35,injured
"POINT (24.7692203273 42.1290185891)",7.2.2024,15:47,injured
"POINT (24.78714 42.12944)",9.10.2023,08:30,injured
"POINT (24.77709 42.13051)",10.6.2022,19:45,injured
"POINT (25.04309 42.13175)",14.10.2022,07:00,injured
"POINT (24.69778 42.13195)",5.5.2023,17:40,injured
"POINT (24.47056 42.13324)",23.6.2023,12:30,injured
"POINT (24.7885688418 42.133661174)",11.11.2024,16:25,unharmed
"POINT (24.7351290988 42.1350461573)",22.2.2025,13:00,injured
"POINT (24.7632838 42.1352704)",4.9.2024,16:20,unharmed
"POINT (24.76376 42.13552)",8.4.2022,07:20,injured
"POINT (24.74195 42.13565)",19.9.2022,18:25,injured
"POINT (24.5336121833 42.1356706833)",1.11.2024,07:55,injured
"POINT (24.7575 42.13647)",5.5.2022,12:00,injured
"POINT (24.5337022 42.1369121833)",19.12.2024,13:20,injured
"POINT (24.7639209889 42.1373634954)",10.6.2024,11:40,unharmed
"POINT (24.76892 42.13779)",21.6.2022,08:30,injured
"POINT (24.79094 42.13843)",27.5.2022,11:50,injured
"POINT (24.7123 42.13869)",7.10.2022,18:40,injured
"POINT (24.73846 42.1387)",30.5.2022,10:50,injured
"POINT (24.790748 42.138844)",23.3.2024,21:10,unharmed
"POINT (24.790748 42.138844)",23.3.2024,21:10,injured
"POINT (24.71233 42.13912)",28.2.2022,19:00,injured
"POINT (24.74674 42.14037)",6.10.2022,21:20,injured
"POINT (24.7950861119 42.1404008784)",9.4.2024,07:45,unharmed
"POINT (24.7352713331 42.1407315858)",8.5.2024,07:40,unharmed
"POINT (24.73772 42.14113)",22.10.2023,18:45,unharmed
"POINT (24.71968 42.14177)",2.10.2022,14:00,injured
"POINT (24.74255 42.14225)",17.8.2023,18:30,injured
"POINT (24.78247 42.14229)",13.7.2022,17:40,injured
"POINT (24.74445 42.14249)",24.5.2022,16:20,injured
"POINT (23.59473748 42.142798)",13.10.2024,12:15,injured
"POINT (24.7325174083 42.1428879553)",30.1.2025,07:45,unharmed
"POINT (24.7327107383 42.1429735401)",27.3.2024,11:30,injured
"POINT (24.7850585676 42.1433807422)",4.3.2024,13:25,injured
"POINT (24.74125 42.14456)",22.6.2022,09:55,injured
"POINT (24.74125 42.14456)",22.6.2022,09:55,injured
"POINT (24.28944 42.14536)",14.7.2021,17:06,died
"POINT (25.20649 42.14559)",24.6.2022,14:10,injured
"POINT (24.72575 42.14647)",13.9.2022,10:20,injured
"POINT (24.72541 42.14698)",21.9.2022,12:10,injured
"POINT (24.80389 42.14724)",9.3.2023,14:45,injured
"POINT (24.765883 42.147247)",27.11.2024,18:20,unharmed
"POINT (24.72009 42.14729)",18.4.2023,12:40,injured
"POINT (24.77012 42.14739)",29.9.2023,20:22,injured
"POINT (24.72872 42.14742)",14.10.2022,13:08,injured
"POINT (24.7292588827 42.1475973323)",9.4.2024,17:50,injured
"POINT (24.7958757 42.1478403)",2.7.2024,06:05,injured
"POINT (24.78665 42.14833)",27.5.2022,12:30,injured
"POINT (24.78317 42.14849)",1.8.2022,16:20,injured
"POINT (24.7495 42.14915)",18.10.2023,19:41,injured
"POINT (24.8071898209 42.1497329748)",1.8.2024,09:45,injured
"POINT (24.29851805 42.1499008333)",15.1.2024,17:30,unharmed
"POINT (24.7753339695 42.1506137341)",6.6.2024,13:15,injured
"POINT (24.3021332583 42.1522055665)",17.3.2025,11:00,injured
"POINT (24.7611807138 42.153092366)",16.4.2024,13:00,injured
"POINT (25.3449034833 42.1544869167)",24.5.2024,19:10,died
"POINT (24.7310497829 42.1553159229)",14.3.2025,16:23,unharmed
"POINT (24.73064 42.15532)",15.6.2022,18:15,injured
"POINT (24.7310496154 42.1553841191)",29.7.2024,18:30,unharmed
"POINT (24.7485005867 42.1555174453)",27.5.2024,20:15,unharmed
"POINT (24.73129 42.15829)",6.7.2022,09:00,injured
"POINT (24.75689 42.15953)",31.7.2022,20:30,injured
"POINT (24.73832 42.15985)",26.8.2022,18:55,injured
"POINT (24.7313050312 42.1614568473)",13.6.2024,12:20,unharmed
"POINT (24.7429556914 42.1618103828)",18.2.2025,10:35,unharmed
"POINT (24.3164043 42.1711563667)",4.2.2025,16:10,unharmed
"POINT (24.3164043 42.1711563667)",4.2.2025,16:10,injured
"POINT (24.3206419 42.1728967333)",29.11.2024,18:35,injured
"POINT (26.57088 42.17369)",1.9.2023,14:06,unharmed
"POINT (26.57084 42.17535)",7.7.2021,11:30,unharmed
"POINT (24.35631 42.17538)",17.11.2021,16:40,injured
"POINT (26.57641 42.1793)",7.4.2022,12:30,unharmed
"POINT (26.57316 42.17983)",8.8.2022,19:00,injured
"POINT (24.33109 42.18586)",14.3.2021,19:00,injured
"POINT (24.2790211 42.1863126)",13.11.2024,19:35,died
"POINT (24.276756 42.186587)",27.8.2024,17:45,injured
"POINT (24.3342631333 42.1868538833)",30.3.2025,17:35,injured
"POINT (24.34443 42.18719)",24.7.2021,11:00,injured
"POINT (24.342963 42.187327)",12.6.2024,18:45,injured
"POINT (24.34384 42.18757)",25.10.2021,19:00,injured
"POINT (24.331427 42.188433)",24.8.2024,14:30,unharmed
"POINT (24.33785 42.18948)",4.10.2021,13:00,injured
"POINT (24.3413109333 42.1895651667)",4.4.2024,17:00,injured
"POINT (24.3414230179 42.1897634411)",15.3.2024,08:10,injured
"POINT (24.3310592833 42.1911813667)",19.4.2024,18:55,injured
"POINT (24.34224 42.19127)",4.10.2021,10:15,injured
"POINT (24.32997 42.19466)",9.6.2021,19:20,injured
"POINT (25.31277 42.1951)",5.3.2021,10:30,injured
"POINT (24.34090825 42.1986849667)",25.12.2024,12:50,injured
"POINT (25.04335 42.20349)",30.9.2022,19:32,injured
"POINT (24.32728 42.20406)",14.10.2021,20:00,died
"POINT (24.3309431833 42.2072737833)",5.8.2024,07:40,injured
"POINT (24.15776 42.21368)",9.8.2021,05:30,injured
"POINT (24.12735 42.21414)",26.9.2021,11:21,injured
"POINT (24.15963 42.21476)",13.7.2022,16:00,injured
"POINT (24.81955 42.22719)",25.4.2022,21:00,died
"POINT (24.6877950292 42.2368516315)",31.8.2024,20:30,unharmed
"POINT (27.734644971 42.2600446521)",24.6.2024,19:00,injured
"POINT (24.88122 42.26053)",21.10.2023,23:50,injured
"POINT (24.88633 42.26244)",19.8.2022,21:15,injured
"POINT (27.7410310674 42.2635273638)",14.9.2024,15:50,injured
"POINT (24.89283 42.26473)",28.7.2022,21:40,injured
"POINT (24.53535 42.26763)",15.1.2021,07:50,injured
"POINT (24.5504160475 42.2682743675)",18.12.2024,08:05,injured
"POINT (22.6579070471 42.2734289436)",1.5.2024,16:15,injured
"POINT (24.9304428529 42.2743097717)",30.10.2024,08:00,injured
"POINT (22.66812 42.27517)",30.8.2023,08:00,injured
"POINT (25.6681994256 42.2751856057)",13.2.2025,14:30,injured
"POINT (22.6918 42.27937)",27.9.2022,15:20,injured
"POINT (24.9546072 42.2820001)",2.7.2024,15:15,injured
"POINT (24.9405373782 42.2822735551)",15.11.2024,10:21,died
"POINT (24.9570673897 42.2830105852)",23.9.2024,19:50,injured
"POINT (22.68456 42.28319)",11.7.2022,09:40,injured
"POINT (22.7024231452 42.2848446883)",29.10.2024,09:20,unharmed
"POINT (24.96101 42.28514)",27.2.2021,12:15,injured
"POINT (23.5340191 42.2853852)",26.10.2024,11:54,injured
"POINT (22.71339 42.28714)",2.5.2023,11:33,injured
"POINT (24.2309375667 42.2880857)",6.5.2024,16:40,injured
"POINT (24.96549 42.28848)",3.6.2022,17:15,injured
"POINT (22.70183 42.29302)",26.6.2023,19:05,injured
"POINT (22.70478 42.29456)",9.7.2023,15:40,injured
"POINT (22.7154793856 42.2987351151)",1.11.2024,17:55,injured
"POINT (24.7631 42.32464)",28.10.2022,11:08,injured
"POINT (24.7514024 42.3345235)",18.4.2024,20:35,injured
"POINT (24.80281 42.3366)",18.8.2022,17:00,injured
"POINT (23.5563708 42.3371096)",14.11.2024,17:10,injured
"POINT (24.8120928 42.3374783333)",14.9.2024,18:17,injured
"POINT (25.0834744848 42.3377658475)",2.4.2024,20:58,injured
"POINT (27.19064 42.34218)",24.12.2021,19:10,injured
"POINT (23.4851145 42.342928)",6.2.2024,13:25,died
"POINT (23.56616 42.34502)",23.5.2021,10:30,injured
"POINT (23.441878 42.345718)",21.11.2024,17:30,injured
"POINT (24.48712 42.34653)",16.10.2021,10:20,died
"POINT (27.19342 42.35103)",27.8.2021,19:20,injured
"POINT (27.29385 42.3921)",11.11.2021,15:50,died
"POINT (27.26518447 42.39412036)",29.6.2024,23:00,injured
"POINT (25.6012432861 42.4164108652)",29.5.2024,16:46,injured
"POINT (27.6939998333 42.4182847667)",23.8.2024,20:50,unharmed
"POINT (25.6303786028 42.4223954202)",19.7.2024,14:50,injured
"POINT (25.6203121984 42.4230784527)",8.7.2024,17:45,injured
"POINT (24.78167 42.42508)",28.8.2023,23:10,injured
"POINT (25.60521 42.42674)",25.2.2021,19:00,injured
"POINT (24.24298 42.42929)",20.7.2022,13:40,died
"POINT (25.63797 42.43127)",19.1.2021,09:15,unharmed
"POINT (25.6436077833 42.4313412167)",16.8.2024,16:38,injured
"POINT (25.6370918667 42.4328561167)",20.10.2024,14:10,unharmed
"POINT (23.8170926407 42.4417640339)",12.6.2024,11:10,injured
"POINT (27.4234196 42.463393)",21.6.2024,17:10,injured
"POINT (27.43298 42.46601)",20.1.2023,14:52,unharmed
"POINT (27.42713 42.47206)",4.10.2021,14:46,injured
"POINT (27.4350153595 42.4734322123)",20.3.2025,08:19,injured
"POINT (26.5207 42.47544)",12.9.2021,13:30,unharmed
"POINT (26.52037 42.47564)",8.4.2022,19:45,unharmed
"POINT (26.4817 42.47626)",25.5.2022,17:09,unharmed
"POINT (26.48724 42.47651)",21.6.2022,10:57,injured
"POINT (27.4441638484 42.47654629)",15.4.2024,18:08,injured
"POINT (26.51983 42.47656)",19.9.2023,12:15,unharmed
"POINT (26.51905 42.47718)",21.9.2021,08:30,unharmed
"POINT (26.51822 42.47805)",4.8.2023,15:40,injured
"POINT (26.51086 42.48325)",25.10.2023,13:07,injured
"POINT (27.3794587196 42.485494321)",5.3.2025,08:31,unharmed
"POINT (26.50744 42.48559)",14.5.2021,16:01,unharmed
"POINT (26.51132 42.48758)",6.5.2023,10:35,unharmed
"POINT (26.50671 42.48828)",14.11.2023,04:55,injured
"POINT (26.49828 42.48989)",24.10.2022,19:39,injured
"POINT (26.493 42.49125)",14.6.2021,07:55,injured
"POINT (26.493 42.49125)",14.6.2021,07:55,unharmed
"POINT (26.0108 42.49127)",17.2.2023,13:25,injured
"POINT (27.466592 42.4912729)",18.8.2024,18:51,injured
"POINT (27.4609198592 42.4915797974)",28.2.2025,18:45,unharmed
"POINT (27.4612501945 42.4918220234)",17.3.2025,17:52,injured
"POINT (26.51357 42.49183)",16.7.2023,23:49,unharmed
"POINT (26.0067660482 42.4918339266)",16.11.2024,10:20,injured
"POINT (26.51354995 42.4920678333)",4.3.2024,13:20,unharmed
"POINT (26.0084162432 42.4923077804)",11.3.2024,10:05,injured
"POINT (26.00834 42.49241)",17.8.2022,10:20,injured
"POINT (26.0110307936 42.4967271253)",15.1.2024,07:55,unharmed
"POINT (27.47378 42.49881)",20.7.2021,19:22,injured
"POINT (27.47609 42.49916)",10.5.2022,08:52,injured
"POINT (27.477735 42.500911)",22.6.2024,18:26,unharmed
"POINT (26.51826 42.50387)",27.5.2022,07:55,injured
"POINT (24.18462 42.50457)",4.12.2021,15:00,injured
"POINT (24.18462 42.50457)",4.12.2021,15:00,injured
"POINT (24.1848002333 42.5047008)",13.9.2024,19:00,injured
"POINT (27.47784 42.50474)",6.8.2021,17:28,injured
"POINT (27.46587 42.50736)",5.8.2021,18:35,injured
"POINT (27.4464 42.51203)",21.6.2021,07:47,injured
"POINT (27.47406 42.51246)",30.12.2022,08:00,injured
"POINT (27.4657785667 42.5132257)",11.9.2024,00:18,injured
"POINT (27.4659 42.51422)",14.4.2022,07:55,injured
"POINT (27.4638978874 42.5145035205)",30.5.2024,10:28,unharmed
"POINT (27.45063 42.51544)",13.2.2023,17:35,injured
"POINT (26.4821738229 42.5165530505)",5.1.2024,18:11,injured
"POINT (26.05865 42.52086)",18.1.2021,17:50,injured
"POINT (27.43642 42.52199)",9.11.2021,15:24,unharmed
"POINT (27.4525706842 42.5257921901)",14.3.2025,18:17,unharmed
"POINT (27.456959 42.529869)",6.3.2024,15:10,unharmed
"POINT (25.5597209167 42.5486786333)",9.4.2024,09:00,injured
"POINT (23.4455660823 42.5529512425)",8.7.2024,18:30,died
"POINT (27.64023 42.55745)",5.10.2021,08:20,unharmed
"POINT (27.63926 42.55753)",25.9.2022,10:30,injured
"POINT (27.637 42.56034)",19.5.2023,13:00,injured
"POINT (26.37449 42.56372)",22.6.2021,14:30,injured
