WKT,date,time,victims
"POINT (27.6297760901 42.5639928095)",30.6.2024,19:05,unharmed
"POINT (27.6107159832 42.5656481729)",18.3.2025,13:40,unharmed
"POINT (27.610735 42.56775)",19.12.2024,14:55,injured
"POINT (27.6139230063 42.5687668755)",7.3.2024,14:20,injured
"POINT (26.31038 42.57274)",12.7.2022,11:45,injured
"POINT (27.29587 42.57334)",1.8.2022,11:30,injured
"POINT (27.29497 42.57847)",2.7.2021,12:49,injured
"POINT (23.35243 42.58168)",5.7.2021,12:40,unharmed
"POINT (26.37144 42.58934)",13.11.2023,10:00,injured
"POINT (25.2094097833 42.5953593)",28.9.2024,16:55,injured
"POINT (26.68915 42.59966)",22.5.2021,12:47,injured
"POINT (23.59707 42.60552)",19.5.2022,17:25,injured
"POINT (23.113006482 42.6062095692)",14.7.2024,18:30,unharmed
"POINT (23.0385659 42.6080456)",16.10.2024,18:09,injured
"POINT (23.0984431145 42.6085464609)",10.4.2024,16:40,injured
"POINT (25.366777 42.615269)",16.11.2024,19:10,unharmed
"POINT (25.4267539 42.6156106167)",18.12.2024,14:30,injured
"POINT (23.40173 42.61641)",22.6.2023,11:30,unharmed
"POINT (23.40173 42.61641)",22.6.2023,11:30,injured
"POINT (25.37629 42.61742)",15.1.2024,17:02,unharmed
"POINT (25.3704340833 42.6175254333)",30.5.2024,20:50,died
"POINT (25.40271225 42.6189254667)",13.3.2025,16:47,unharmed
"POINT (25.40441 42.62073)",5.1.2021,07:20,injured
"POINT (25.40252 42.62161)",18.6.2024,07:20,injured
"POINT (25.394387 42.62163)",11.1.2024,19:00,unharmed
"POINT (25.3885843 42.62183645)",25.8.2024,17:40,unharmed
"POINT (25.3899663833 42.6221363)",28.5.2024,09:35,injured
"POINT (23.39734 42.62284)",30.9.2023,17:45,unharmed
"POINT (25.389483 42.623109)",17.9.2024,16:30,injured
"POINT (23.40536 42.62344)",3.10.2023,18:50,injured
"POINT (25.79798 42.62485)",27.3.2021,15:40,injured
"POINT (26.27541 42.62828)",11.7.2022,07:45,injured
"POINT (26.2898754251 42.6285400671)",5.8.2024,17:50,injured
"POINT (23.3123049713 42.6409703315)",28.1.2025,15:19,injured
"POINT (23.28611 42.64238)",8.9.2021,13:50,unharmed
"POINT (23.2861 42.64248)",10.8.2021,11:00,unharmed
"POINT (23.3137684545 42.6446084126)",8.6.2024,10:30,injured
"POINT (23.37509 42.64462)",27.8.2021,14:00,injured
"POINT (23.26466 42.64567)",7.9.2021,18:30,injured
"POINT (26.11405 42.64687)",28.7.2022,23:27,died
"POINT (26.98253 42.64805)",9.8.2023,13:58,injured
"POINT (23.38014 42.64808)",25.4.2023,14:27,unharmed
"POINT (26.3304234651 42.6493012496)",23.9.2024,07:15,unharmed
"POINT (27.64691 42.6497)",15.9.2022,18:40,unharmed
"POINT (23.62931 42.6503)",2.10.2021,12:20,injured
"POINT (26.98022 42.65107)",27.4.2023,16:47,injured
"POINT (23.3164700354 42.6512622139)",28.4.2024,12:00,injured
"POINT (23.3563116961 42.6513934811)",16.6.2024,20:15,injured
"POINT (23.2658706235 42.6514633127)",26.9.2024,13:45,injured
"POINT (23.3470904326 42.6528767011)",12.4.2024,19:40,unharmed
"POINT (23.3695900917 42.6545565835)",5.1.2024,09:00,unharmed
"POINT (23.3159198167 42.6569745833)",28.2.2025,09:07,injured
"POINT (23.3538960151 42.657317217)",21.2.2025,13:30,unharmed
"POINT (23.34976 42.65742)",27.4.2022,07:30,injured
"POINT (27.70218126 42.65821693)",18.9.2024,20:42,injured
"POINT (27.70218126 42.65821693)",18.9.2024,20:42,injured
"POINT (23.30024 42.65856)",11.4.2021,17:30,injured
"POINT (23.34844 42.65885)",15.6.2021,14:00,injured
"POINT (26.50592 42.65893)",25.9.2022,13:00,injured
"POINT (23.37312 42.66016)",16.5.2022,17:00,injured
"POINT (23.59254 42.66019)",9.2.2021,09:45,died
"POINT (26.46161 42.66084)",17.7.2023,17:00,injured
"POINT (23.2729635341 42.6608736802)",1.11.2024,15:15,injured
"POINT (23.29548 42.66122)",30.10.2023,14:55,unharmed
"POINT (23.29439 42.66144)",20.7.2023,20:15,injured
"POINT (23.3561379915 42.6627074338)",7.3.2025,18:05,unharmed
"POINT (26.33433 42.66303)",11.2.2023,15:26,injured
"POINT (23.45701 42.66312)",23.8.2022,21:00,injured
"POINT (23.29123 42.66314)",14.3.2023,08:45,unharmed
"POINT (23.2855460046 42.6634282533)",15.1.2025,13:11,unharmed
"POINT (23.3756 42.66378)",13.10.2022,17:45,unharmed
"POINT (23.34842 42.66433)",4.8.2021,09:50,unharmed
"POINT (26.2994 42.66437)",20.7.2023,17:45,injured
"POINT (23.34376 42.66443)",24.8.2022,08:10,unharmed
"POINT (23.34376 42.66443)",24.8.2022,08:10,injured
"POINT (23.3435609439 42.6645914937)",3.4.2025,12:30,unharmed
"POINT (23.29027 42.66477)",20.9.2022,10:50,injured
"POINT (27.71519 42.66525)",20.8.2023,08:53,injured
"POINT (23.35459 42.66538)",12.6.2023,21:15,injured
"POINT (23.3154746142 42.6656312134)",9.4.2024,14:00,unharmed
"POINT (23.2847743108 42.6658625741)",9.4.2025,18:40,unharmed
"POINT (23.29006 42.66642)",1.11.2022,08:30,injured
"POINT (23.35778 42.66646)",17.10.2022,13:30,injured
"POINT (23.35926 42.66692)",27.5.2022,19:10,injured
"POINT (23.35941 42.66706)",6.9.2022,10:10,injured
"POINT (26.3353981794 42.6673945956)",23.10.2024,17:50,injured
"POINT (26.3353981794 42.6673945956)",23.10.2024,17:50,injured
"POINT (23.32569 42.6675)",24.2.2024,19:15,injured
"POINT (23.35998 42.6676)",8.4.2023,15:34,injured
"POINT (23.27606 42.66763)",21.6.2023,07:55,unharmed
"POINT (23.26754 42.66829)",28.10.2021,07:30,unharmed
"POINT (23.2915279167 42.6688180833)",3.11.2024,00:15,injured
"POINT (26.3287203965 42.6702284733)",17.6.2024,18:35,injured
"POINT (23.35256 42.67072)",19.5.2021,15:00,unharmed
"POINT (23.29553 42.67106)",23.1.2023,19:30,unharmed
"POINT (23.25149 42.67189)",31.7.2021,00:19,injured
"POINT (23.38705 42.67207)",8.12.2023,13:30,unharmed
"POINT (23.3918256314 42.6724245357)",6.3.2025,17:10,injured
"POINT (23.36277 42.67297)",31.3.2021,08:05,injured
"POINT (26.3290076828 42.6729883746)",19.6.2024,09:10,unharmed
"POINT (23.363 42.67308)",30.3.2023,17:15,unharmed
"POINT (23.037 42.85856)",28.7.2023,21:00,injured
"POINT (25.317 42.87934)",5.5.2022,16:05,unharmed
"POINT (24.741 42.16566)",24.8.2022,18:05,injured
"POINT (26.33889 42.67361)",23.4.2021,16:00,injured
"POINT (23.35512 42.67388)",15.10.2022,12:40,unharmed
"POINT (23.38192 42.67434)",28.7.2023,20:10,injured
"POINT (23.31047 42.67455)",14.2.2023,18:12,unharmed
"POINT (23.29544 42.67519)",11.7.2022,17:00,unharmed
"POINT (23.2302000153 42.675753479)",28.4.2024,20:35,injured
"POINT (23.28017 42.67612)",28.9.2023,10:45,injured
"POINT (23.28815 42.67617)",29.6.2022,10:10,unharmed
"POINT (23.2952157785 42.6764274622)",9.2.2024,10:18,injured
"POINT (23.2897068942 42.6770853269)",22.2.2024,22:15,unharmed
"POINT (23.29748 42.67741)",12.5.2022,22:40,unharmed
"POINT (23.36703 42.67777)",15.3.2022,13:20,unharmed
"POINT (23.31882 42.67781)",29.11.2021,18:35,unharmed
"POINT (26.32704 42.67791)",18.6.2022,11:45,unharmed
"POINT (26.32641 42.67794)",6.1.2024,07:05,injured
"POINT (27.7063267667 42.6779495667)",13.12.2024,15:15,injured
"POINT (26.32573 42.67801)",20.7.2023,17:30,injured
"POINT (22.8691120472 42.6781276634)",21.11.2024,19:40,unharmed
"POINT (23.3271870959 42.6781370669)",7.5.2024,21:40,injured
"POINT (26.31544 42.67829)",1.5.2022,11:30,injured
"POINT (23.2981083348 42.6784044165)",6.11.2024,07:15,injured
"POINT (23.2981083348 42.6784044165)",6.11.2024,07:15,injured
"POINT (23.29892 42.67887)",4.12.2022,12:00,injured
"POINT (23.32179 42.6792)",1.3.2021,18:30,injured
"POINT (23.46163 42.6795)",29.4.2023,11:30,injured
"POINT (23.30618 42.68003)",14.4.2023,21:15,injured
"POINT (26.31209 42.68138)",18.9.2023,17:05,injured
"POINT (23.3205956447 42.6818399814)",14.10.2024,16:25,unharmed
"POINT (25.9744886 42.6819465333)",11.10.2024,08:50,injured
"POINT (23.57011 42.6826)",21.7.2022,19:00,unharmed
"POINT (26.32083 42.68298)",7.5.2022,09:15,injured
"POINT (23.35998 42.6839)",8.6.2022,15:10,unharmed
"POINT (23.31984 42.6844)",16.12.2021,14:45,unharmed
"POINT (23.3125009 42.6849229)",30.10.2024,17:00,injured
"POINT (23.32622 42.68507)",20.6.2022,09:20,injured
"POINT (23.32622 42.68507)",20.6.2022,09:20,injured
"POINT (23.3297303737 42.6851049309)",21.5.2024,20:20,unharmed
"POINT (27.70587 42.68523)",30.7.2021,08:00,injured
"POINT (26.33055 42.68646)",9.7.2022,15:45,injured
"POINT (23.32933 42.68659)",30.10.2022,20:40,unharmed
"POINT (27.19450845 42.6866119167)",11.12.2024,13:00,injured
"POINT (23.35128 42.68666)",28.10.2021,07:30,injured
"POINT (27.7 42.68707)",8.5.2022,19:12,injured
"POINT (26.33128 42.68713)",17.7.2022,08:35,unharmed
"POINT (23.31136 42.68781)",3.7.2023,14:55,unharmed
"POINT (23.7104515021 42.6883012172)",3.4.2025,16:40,injured
"POINT (23.36188 42.68916)",20.5.2022,16:50,injured
"POINT (23.31371 42.68952)",12.7.2021,22:34,injured
"POINT (23.30681 42.6898)",6.7.2023,21:50,injured
"POINT (23.3070519708 42.6899682303)",13.6.2024,14:15,unharmed
"POINT (23.3071 42.69002)",28.3.2023,07:28,injured
"POINT (23.3069601833 42.6900327)",16.8.2024,19:15,unharmed
"POINT (23.30768 42.69011)",15.4.2022,20:00,injured
"POINT (26.34018 42.69016)",7.6.2021,16:40,injured
"POINT (27.70435 42.69041)",28.6.2023,12:15,unharmed
"POINT (23.3068 42.69043)",3.11.2022,20:20,unharmed
"POINT (23.3376299167 42.6906021833)",20.11.2024,19:37,unharmed
"POINT (23.24019 42.6907)",9.8.2023,19:20,unharmed
"POINT (23.3385 42.69079)",15.6.2021,15:15,injured
"POINT (23.3115112756 42.6913829613)",2.4.2025,13:40,unharmed
"POINT (26.33104 42.69171)",19.3.2022,18:30,injured
"POINT (23.33577 42.69208)",1.8.2023,22:30,injured
"POINT (23.2954166004 42.6925059162)",22.6.2024,14:20,unharmed
"POINT (23.38191 42.69255)",3.8.2023,12:20,injured
"POINT (23.28266 42.69262)",26.7.2022,18:00,injured
"POINT (23.2642689379 42.6927740904)",6.8.2024,13:00,injured
"POINT (23.3124438333 42.6932168)",21.2.2024,11:15,injured
"POINT (23.2944 42.69448)",12.9.2023,17:30,unharmed
"POINT (23.329577 42.6954379667)",14.1.2025,19:56,unharmed
"POINT (23.3637064667 42.69566835)",8.5.2024,01:00,unharmed
"POINT (23.5419 42.69577)",2.7.2023,15:00,injured
"POINT (23.28631 42.69606)",7.6.2022,18:50,unharmed
"POINT (23.35436 42.69733)",27.4.2021,17:30,injured
"POINT (23.31205 42.6975)",20.8.2021,10:25,injured
"POINT (23.3215941507 42.6975114047)",20.11.2024,19:28,unharmed
"POINT (23.36099 42.69801)",24.1.2022,18:00,unharmed
"POINT (23.3192538753 42.6983305666)",18.9.2024,11:20,injured
"POINT (23.3112 42.69841)",6.6.2021,01:50,unharmed
"POINT (23.33346 42.69846)",8.7.2022,16:00,unharmed
"POINT (23.3610050333 42.6984601)",1.9.2024,21:00,injured
"POINT (23.33314 42.69867)",12.9.2021,19:20,injured
"POINT (23.3363080257 42.6986855055)",7.4.2024,19:45,unharmed
"POINT (23.3364322474 42.6987955756)",16.4.2024,11:30,injured
"POINT (23.32578 42.69884)",29.8.2023,11:50,injured
"POINT (23.30805 42.69889)",28.9.2022,19:30,injured
"POINT (23.29547 42.69892)",7.5.2023,20:00,injured
"POINT (23.32169 42.69893)",4.4.2022,18:00,unharmed
"POINT (23.361630253 42.6990500396)",10.9.2024,21:30,injured
"POINT (23.23046 42.69934)",15.6.2022,16:07,unharmed
"POINT (23.3464070195 42.6996540853)",7.4.2024,10:30,injured
"POINT (27.2527 42.69966)",12.8.2022,16:42,injured
"POINT (23.31176 42.69975)",16.5.2022,13:30,unharmed
"POINT (27.71381 42.69984)",27.8.2022,14:40,unharmed
"POINT (23.29355 42.70112)",13.8.2023,14:35,unharmed
"POINT (23.32188 42.70143)",4.10.2021,19:10,unharmed
"POINT (27.23815 42.70157)",23.7.2021,18:20,died
"POINT (23.28011 42.70161)",4.11.2021,22:40,unharmed
"POINT (27.2517157667 42.7017821667)",19.6.2024,16:35,injured
"POINT (23.3047967651 42.7021704016)",1.3.2024,15:50,unharmed
"POINT (27.25179 42.70232)",14.7.2022,13:00,injured
"POINT (23.3149433161 42.7025120334)",12.11.2024,18:20,unharmed
"POINT (23.32321 42.7027)",26.7.2022,17:40,injured
"POINT (23.312894 42.7030888333)",15.11.2024,13:20,unharmed
"POINT (23.33062 42.70316)",26.4.2023,10:30,unharmed
"POINT (23.3298309219 42.7042111403)",27.7.2024,13:15,injured
"POINT (27.2491301 42.7045914)",9.4.2024,10:30,injured
"POINT (23.31862 42.70505)",18.8.2021,12:30,injured
"POINT (23.32955 42.70522)",1.6.2022,14:15,injured
"POINT (23.31336 42.70528)",31.1.2022,00:30,injured
"POINT (23.33346 42.70538)",15.2.2022,17:55,unharmed
"POINT (23.3088132 42.7056707667)",7.3.2025,14:10,injured
"POINT (23.30154 42.70609)",25.10.2022,18:20,injured
"POINT (23.4600651585 42.7091198299)",6.3.2025,21:50,injured
"POINT (23.25916 42.70989)",10.8.2021,07:30,injured
"POINT (27.25311 42.71003)",4.8.2022,19:45,injured
"POINT (27.73072 42.71025)",23.4.2021,08:00,injured
"POINT (23.2438 42.71065)",7.7.2021,18:15,injured
"POINT (23.27068 42.71118)",10.12.2021,19:55,injured
"POINT (23.27068 42.71118)",10.12.2021,19:55,injured
"POINT (23.30255 42.71174)",28.5.2022,16:20,injured
"POINT (23.30255 42.71174)",28.5.2022,16:20,injured
"POINT (23.3197 42.71216)",25.7.2023,09:50,injured
"POINT (27.7218982 42.71264814)",7.2.2024,12:10,injured
"POINT (23.31587 42.71285)",10.11.2023,19:45,injured
"POINT (27.34291685 42.7128971667)",4.4.2025,12:15,injured
"POINT (23.26233 42.71486)",24.7.2023,16:10,injured
"POINT (23.30962 42.71582)",23.11.2021,09:15,injured
"POINT (23.27422 42.71653)",1.6.2023,19:30,unharmed
"POINT (23.35322 42.71675)",15.8.2022,22:00,injured
"POINT (23.29276 42.71919)",23.7.2022,20:40,injured
"POINT (23.31122 42.72081)",25.2.2021,08:08,unharmed
"POINT (23.2588264667 42.7211616)",10.10.2024,12:00,injured
"POINT (23.3418187997 42.7215687131)",29.1.2025,07:40,injured
"POINT (23.2805791672 42.7216985313)",14.9.2024,20:25,unharmed
"POINT (23.768731 42.721718)",9.4.2024,16:30,injured
"POINT (23.27078 42.72197)",18.5.2023,09:20,injured
"POINT (23.2575395973 42.7223399767)",10.2.2025,13:38,unharmed
"POINT (23.2673872123 42.7236781943)",13.4.2024,22:10,unharmed
"POINT (23.30422 42.72439)",16.11.2022,08:10,unharmed
"POINT (23.30396 42.72496)",12.9.2022,15:30,injured
"POINT (23.3040954173 42.72515523)",5.4.2024,17:50,injured
"POINT (23.30427 42.72571)",1.8.2022,14:00,unharmed
"POINT (23.26563 42.72584)",28.7.2021,07:40,unharmed
"POINT (23.30279 42.72594)",3.4.2022,09:20,unharmed
"POINT (23.30279 42.72609)",12.9.2021,13:00,unharmed
"POINT (23.34181 42.72703)",3.7.2023,18:30,injured
"POINT (23.24709 42.72805)",3.8.2023,20:00,injured
"POINT (23.34433 42.72893)",25.8.2021,22:15,injured
"POINT (23.2995777027 42.7291850327)",14.10.2024,14:30,injured
"POINT (23.2965588615 42.7298066482)",29.3.2024,07:00,unharmed
"POINT (23.29745 42.73099)",13.8.2023,21:39,unharmed
"POINT (23.24338 42.7311)",31.7.2022,12:40,unharmed
"POINT (23.29026 42.73399)",8.9.2023,18:20,unharmed
"POINT (23.46888 42.73603)",28.7.2021,17:30,injured
"POINT (23.30273 42.73643)",27.6.2022,11:30,injured
"POINT (23.22685 42.74617)",14.10.2023,10:50,unharmed
"POINT (23.27568 42.75189)",13.7.2023,08:15,unharmed
"POINT (26.775646074 42.7638305285)",6.2.2024,09:10,injured
"POINT (23.40667 42.76809)",18.6.2023,13:20,injured
"POINT (23.40857 42.77142)",9.11.2022,12:40,injured
"POINT (23.21631 42.81102)",7.11.2022,14:30,unharmed
"POINT (23.22003 42.81247)",25.8.2023,19:40,unharmed
"POINT (23.19648 42.81478)",8.11.2023,08:15,unharmed
"POINT (23.19246 42.82806)",15.7.2021,19:05,unharmed
"POINT (24.92444 42.83219)",14.8.2023,08:30,injured
"POINT (23.1747831243 42.8374021536)",9.1.2025,07:52,injured
"POINT (25.3384941667 42.83863845)",27.6.2024,19:45,injured
"POINT (23.23636 42.84147)",18.6.2022,10:51,unharmed
"POINT (24.0028075 42.8415674)",10.12.2024,18:00,injured
"POINT (25.3393 42.84669)",15.4.2022,21:50,injured
"POINT (24.68941 42.85568)",9.10.2023,10:45,injured
"POINT (25.39969 42.85773)",25.6.2021,22:40,injured
"POINT (25.3181347 42.865446)",17.7.2024,21:00,injured
"POINT (25.28915 42.86685)",14.11.2021,17:30,unharmed
"POINT (25.30885 42.86732)",4.11.2021,14:30,injured
"POINT (25.3175 42.86857)",13.8.2021,09:00,unharmed
"POINT (25.31781 42.86875)",22.2.2022,11:10,injured
"POINT (25.30912 42.86972)",20.9.2022,12:50,injured
"POINT (27.8844 42.87067)",6.7.2023,20:15,unharmed
"POINT (25.31409 42.87098)",4.8.2021,17:40,unharmed
"POINT (25.3188 42.87222)",9.3.2023,17:00,injured
"POINT (24.6380799872 42.8735588934)",28.10.2024,18:23,died
"POINT (25.319688 42.875268)",10.2.2024,22:10,injured
"POINT (27.88852 42.87527)",30.7.2021,13:34,unharmed
"POINT (24.77651 42.87527)",15.7.2021,11:45,injured
"POINT (25.31907 42.87551)",10.6.2022,16:20,injured
"POINT (25.31672 42.87622)",4.1.2021,10:50,unharmed
"POINT (25.31676 42.87911)",21.4.2022,13:09,unharmed
"POINT (24.70927 42.87929)",26.9.2021,19:50,injured
"POINT (24.71228 42.87931)",27.3.2022,19:05,injured
"POINT (25.3128221167 42.8794139167)",1.7.2024,07:40,injured
"POINT (25.32092 42.87992)",20.1.2023,19:40,injured
"POINT (24.5998052414 42.8801034117)",18.9.2024,15:45,unharmed
"POINT (25.3164038 42.8808336167)",25.4.2024,11:50,unharmed
"POINT (25.31736 42.88084)",9.6.2023,15:20,injured
"POINT (25.31755 42.88529)",10.4.2023,08:55,injured
"POINT (24.7655188381 42.8855537161)",19.10.2024,16:33,injured
"POINT (25.3217399167 42.8857872833)",24.7.2024,16:55,injured
"POINT (24.7114777809 42.8873612312)",8.3.2025,15:10,injured
"POINT (24.70791 42.88806)",21.10.2023,19:45,injured
"POINT (25.32058 42.88828)",29.7.2022,16:50,injured
"POINT (24.62073 42.88934)",2.9.2023,18:25,injured
"POINT (24.71318 42.89001)",1.6.2023,11:40,injured
"POINT (25.31294 42.89179)",31.3.2021,11:40,unharmed
"POINT (25.3255788667 42.8919191667)",20.5.2024,09:00,injured
"POINT (24.71146 42.89273)",8.7.2022,18:23,unharmed
"POINT (24.70722 42.89335)",4.8.2022,18:30,injured
"POINT (24.70809 42.89349)",30.12.2023,14:00,injured
"POINT (24.71479 42.89994)",28.8.2022,11:50,injured
"POINT (24.71469 42.90137)",13.1.2023,07:24,injured
"POINT (23.78692 42.90208)",20.5.2022,21:31,injured
"POINT (25.24502 42.9047)",30.3.2021,11:20,injured
"POINT (23.7907969167 42.90641235)",10.6.2024,09:53,unharmed
"POINT (23.837348 42.913216)",10.7.2024,17:00,unharmed
"POINT (24.700281458 42.9280398103)",5.9.2024,20:15,unharmed
"POINT (23.769812 42.945975)",16.8.2024,20:00,injured
"POINT (25.12335 42.94723)",10.4.2021,19:28,unharmed
"POINT (25.1206592833 42.9486976667)",9.12.2024,16:30,injured
"POINT (25.02148 42.96006)",5.5.2021,19:20,injured
"POINT (25.02148 42.96006)",5.5.2021,19:20,injured
"POINT (25.10770145 42.97465795)",6.4.2024,21:35,injured
"POINT (24.68227 42.97503)",9.7.2021,15:25,injured
"POINT (27.79675 42.99088)",2.6.2021,13:20,injured
"POINT (26.67274253 42.99497015)",19.11.2024,12:40,injured
"POINT (27.71497 42.99805)",4.7.2023,08:30,injured
"POINT (26.5760397 43.0040986)",19.2.2023,19:55,injured
"POINT (27.6448316667 43.0155883333)",5.12.2024,17:30,injured
"POINT (25.09243 43.01891)",24.6.2021,18:55,died
"POINT (24.0953702931 43.0204160299)",5.9.2024,18:50,injured
"POINT (24.0953702931 43.0204160299)",5.9.2024,18:50,injured
"POINT (24.0953702931 43.0204160299)",5.9.2024,18:50,injured
"POINT (25.09749 43.02183)",13.10.2021,07:15,injured
"POINT (25.1087142 43.0225896667)",23.3.2024,12:00,unharmed
"POINT (25.09844 43.02294)",28.12.2023,17:00,unharmed
"POINT (24.008251 43.027573)",1.11.2024,14:20,injured
"POINT (24.008666 43.027974)",10.3.2025,11:30,injured
"POINT (25.09557 43.02798)",15.3.2022,17:30,unharmed
"POINT (24.007972 43.028929)",2.3.2025,18:00,injured
"POINT (25.09720855 43.0346662333)",1.5.2024,22:35,unharmed
"POINT (27.3460311167 43.0478141)",9.6.2024,11:05,injured
"POINT (27.3554522667 43.0495168833)",6.5.2024,08:55,injured
"POINT (27.3554522667 43.0495168833)",6.5.2024,08:55,injured
"POINT (27.3368680667 43.0563954167)",18.7.2024,20:55,injured
