WKT,date,time,victims
"POINT (26.69697 43.05677)",18.6.2022,19:00,injured
"POINT (27.86107 43.05679)",11.7.2022,08:45,injured
"POINT (27.01768 43.06526)",21.9.2023,07:45,injured
"POINT (25.61138 43.07602)",13.5.2021,23:15,injured
"POINT (25.62513 43.07636)",29.6.2022,12:20,injured
"POINT (25.63115 43.07778)",31.7.2021,20:25,injured
"POINT (25.62825 43.07883)",26.3.2023,05:15,injured
"POINT (26.55695 43.09674)",15.8.2021,13:47,injured
"POINT (25.70095 43.11733)",6.6.2022,18:20,injured
"POINT (24.6440506833 43.1258718)",8.9.2024,19:16,injured
"POINT (24.71538 43.13235)",9.11.2023,08:25,injured
"POINT (24.70751 43.13705)",18.7.2021,10:20,injured
"POINT (24.71609 43.13832)",30.6.2021,10:05,injured
"POINT (26.6073062 43.1396325)",26.7.2023,22:22,injured
"POINT (24.71824 43.1411)",26.8.2022,17:20,injured
"POINT (23.70904 43.14536)",4.10.2021,14:30,unharmed
"POINT (24.7157373 43.1503342833)",9.8.2024,08:50,unharmed
"POINT (25.663092832 43.1512581294)",17.10.2024,15:20,injured
"POINT (25.6534105481 43.1530603822)",7.6.2024,19:35,injured
"POINT (24.14873505 43.1572584333)",31.3.2024,13:00,injured
"POINT (26.815011515 43.1587598408)",16.6.2024,21:10,injured
"POINT (24.72203 43.15904)",23.4.2021,15:30,injured
"POINT (27.93735 43.16197)",22.5.2023,21:22,unharmed
"POINT (26.82035 43.16216)",9.6.2023,19:30,injured
"POINT (25.57654 43.17696)",6.9.2021,18:35,injured
"POINT (27.89601 43.1787266667)",8.1.2025,06:40,injured
"POINT (27.89688 43.17946)",13.8.2021,08:30,injured
"POINT (27.89542 43.18006)",31.8.2022,17:29,injured
"POINT (27.89542 43.18006)",31.8.2022,17:29,injured
"POINT (27.4449941667 43.1805378667)",9.4.2024,12:22,injured
"POINT (27.9014 43.18239)",27.2.2021,13:30,injured
"POINT (27.88996 43.18263)",16.6.2021,18:08,injured
"POINT (27.88996 43.18263)",16.6.2021,18:08,injured
"POINT (27.89263 43.18371)",4.8.2021,09:20,injured
"POINT (27.8891234568 43.1846583333)",18.8.2024,19:40,injured
"POINT (27.87275 43.18484)",26.5.2021,11:43,injured
"POINT (27.88117 43.18508)",12.7.2021,19:30,injured
"POINT (23.72631 43.1854)",7.9.2021,18:20,injured
"POINT (27.921845 43.187274)",9.8.2024,22:45,unharmed
"POINT (23.53701 43.19174)",22.7.2021,19:30,unharmed
"POINT (27.70838 43.19193)",8.1.2023,06:55,injured
"POINT (23.5665151 43.1928323833)",15.3.2024,09:45,injured
"POINT (24.1019849 43.19350715)",21.4.2024,16:35,injured
"POINT (27.71323 43.19365)",29.1.2023,10:24,injured
"POINT (27.9174686819 43.1965652127)",28.4.2024,23:15,unharmed
"POINT (27.9174686819 43.1965652127)",28.4.2024,23:15,injured
"POINT (23.55949 43.19982)",4.6.2021,16:50,injured
"POINT (27.91455 43.20259)",10.4.2021,17:10,injured
"POINT (27.8003133024 43.2047440388)",7.7.2024,20:40,injured
"POINT (27.9083820554 43.2049752777)",30.11.2024,12:30,injured
"POINT (27.9099906484 43.2050126391)",27.3.2024,16:25,injured
"POINT (27.90657 43.20521)",30.8.2021,13:05,injured
"POINT (23.5482623 43.20540475)",25.1.2025,11:05,injured
"POINT (27.9107465788 43.205409)",5.6.2024,16:20,injured
"POINT (25.310652 43.205536)",14.2.2024,22:00,injured
"POINT (24.15869 43.20606)",18.9.2021,18:30,injured
"POINT (27.898215337 43.2069837419)",5.7.2024,17:20,injured
"POINT (27.91238 43.20762)",17.11.2021,12:45,injured
"POINT (27.9188654984 43.208494382)",26.11.2024,11:50,injured
"POINT (27.9185656374 43.2086352215)",1.10.2024,15:30,injured
"POINT (27.91782 43.20878)",8.11.2021,12:30,unharmed
"POINT (27.9049415 43.2093292)",21.5.2024,01:10,injured
"POINT (27.8879922936 43.209548777)",6.1.2025,12:48,injured
"POINT (27.913906799 43.2095488235)",12.4.2024,18:45,injured
"POINT (27.9410584013 43.2101975763)",6.7.2024,07:50,injured
"POINT (27.9173054953 43.2111091816)",10.6.2024,22:18,injured
"POINT (27.86281 43.21127)",23.3.2022,14:25,unharmed
"POINT (27.8871110485 43.2113544415)",16.1.2025,08:30,injured
"POINT (27.9181568227 43.2116417293)",5.3.2024,10:30,injured
"POINT (27.9071 43.21179)",23.6.2021,15:11,injured
"POINT (27.9557010448 43.211835359)",26.1.2025,16:26,injured
"POINT (26.5620547 43.2118613)",30.4.2023,13:00,died
"POINT (27.9157993959 43.2122854483)",17.4.2024,16:43,injured
"POINT (27.9117683411 43.2131151649)",3.10.2024,17:10,injured
"POINT (27.90889 43.21318)",12.9.2021,16:55,injured
"POINT (27.9285576603 43.213292485)",18.7.2024,13:20,injured
"POINT (27.90859 43.21342)",5.2.2021,07:50,injured
"POINT (26.9436 43.21353)",21.1.2023,17:50,died
"POINT (27.89838 43.21367)",22.12.2023,13:50,injured
"POINT (27.9006478896 43.2138913635)",22.3.2024,11:40,injured
"POINT (27.9159496016 43.2139198893)",7.7.2024,20:10,injured
"POINT (27.9160833067 43.2139881877)",30.8.2024,08:45,injured
"POINT (27.94577 43.21404)",24.9.2021,19:30,unharmed
"POINT (27.9217628437 43.2142557694)",3.3.2025,13:40,died
"POINT (27.92132 43.21449)",26.7.2021,16:35,injured
"POINT (23.5485224333 43.2156588667)",26.9.2024,18:55,injured
"POINT (27.88832 43.2157)",8.7.2021,08:30,unharmed
"POINT (27.95754 43.21648)",9.2.2021,11:09,unharmed
"POINT (27.9037936645 43.2165558657)",30.7.2024,08:50,injured
"POINT (27.9253137925 43.2175946563)",21.11.2024,12:00,injured
"POINT (23.54264 43.21832)",20.7.2021,07:45,injured
"POINT (27.90648 43.2184)",22.4.2021,09:58,injured
"POINT (27.9141901487 43.2187239273)",21.12.2024,19:00,unharmed
"POINT (27.9141901487 43.2187239273)",21.12.2024,19:00,injured
"POINT (27.88975 43.21881)",8.11.2023,07:50,injured
"POINT (27.9342732539 43.2192218049)",13.6.2024,20:40,injured
"POINT (27.9342732539 43.2192218049)",13.6.2024,20:40,injured
"POINT (27.8885574618 43.2192285719)",9.4.2024,17:10,injured
"POINT (23.1595001452 43.2195061314)",18.6.2024,16:40,injured
"POINT (27.9268165225 43.2200873264)",1.4.2025,17:50,unharmed
"POINT (27.93092 43.2201)",8.6.2021,20:50,injured
"POINT (27.9312360907 43.2202074533)",2.2.2025,15:45,injured
"POINT (27.9149808024 43.2205156673)",6.8.2024,11:00,injured
"POINT (27.92438 43.22052)",18.12.2021,07:40,injured
"POINT (27.8983732675 43.2206730131)",11.4.2024,18:20,injured
"POINT (27.937624 43.220849)",6.1.2024,15:45,injured
"POINT (27.8940459879 43.2235600012)",15.6.2024,14:25,injured
"POINT (27.8939985976 43.2238105223)",5.4.2025,13:50,unharmed
"POINT (27.91425 43.22393)",5.6.2021,21:30,injured
"POINT (27.99796 43.22473)",29.5.2021,11:00,injured
"POINT (27.99899 43.22484)",17.8.2021,18:25,injured
"POINT (27.8906579913 43.2267874038)",27.7.2024,18:30,injured
"POINT (27.9067 43.22766)",3.9.2021,06:30,injured
"POINT (27.93579 43.22768)",7.10.2021,08:20,injured
"POINT (27.87844 43.22785)",7.12.2023,07:20,injured
"POINT (27.87403 43.22833)",28.3.2021,11:35,injured
"POINT (25.96396 43.22853)",15.7.2021,20:00,unharmed
"POINT (27.7886251333 43.2298581333)",20.5.2024,19:43,injured
"POINT (27.86985 43.23061)",20.9.2021,07:55,injured
"POINT (27.86986 43.23062)",7.6.2021,18:00,injured
"POINT (28.00709 43.2311)",30.5.2022,08:20,injured
"POINT (27.8702832606 43.2330212564)",27.7.2024,12:32,unharmed
"POINT (27.8843385141 43.2335983319)",12.6.2024,08:00,injured
"POINT (27.8767746238 43.23414089)",1.5.2024,11:20,injured
"POINT (23.1307029333 43.2342223093)",5.8.2024,22:20,injured
"POINT (24.8283342219 43.2353018856)",24.7.2024,12:15,unharmed
"POINT (27.87131 43.23668)",8.10.2021,07:00,unharmed
"POINT (25.3051065107 43.2384483653)",1.4.2024,14:10,injured
"POINT (27.83236 43.23932)",22.8.2021,23:30,unharmed
"POINT (23.3465818667 43.2395328833)",15.11.2024,18:00,injured
"POINT (26.5693949 43.239562)",12.6.2023,19:17,injured
"POINT (26.5708785 43.2396334)",16.8.2023,18:00,injured
"POINT (27.8685720363 43.2401361594)",11.9.2024,19:45,injured
"POINT (27.8674559221 43.2403851317)",11.3.2024,13:40,injured
"POINT (26.5710706 43.2413663)",23.7.2023,23:00,injured
"POINT (26.5588034876 43.2417335193)",8.3.2024,10:30,unharmed
"POINT (24.035345 43.242671)",19.5.2024,18:50,injured
"POINT (26.5627018 43.2432653)",23.8.2023,16:45,injured
"POINT (26.56785755 43.2450332667)",11.9.2024,14:15,injured
"POINT (26.5627402113 43.2459464178)",19.6.2024,16:45,injured
"POINT (27.8474363269 43.2459936082)",5.6.2024,11:10,injured
"POINT (28.01957 43.24623)",4.8.2021,10:16,injured
"POINT (26.5696740685 43.2479195067)",22.5.2024,11:00,injured
"POINT (26.5658905991 43.2487183686)",2.8.2024,09:15,unharmed
"POINT (27.6079607565 43.2490739624)",9.11.2024,17:30,died
"POINT (27.6079607565 43.2490739624)",9.11.2024,17:30,unharmed
"POINT (26.5633181442 43.2491877852)",30.8.2024,17:15,injured
"POINT (27.77527 43.25141)",20.6.2022,16:17,injured
"POINT (23.59473 43.25998)",4.8.2021,08:00,unharmed
"POINT (26.944333 43.261896)",25.4.2023,14:30,injured
"POINT (26.938823 43.262739)",1.4.2023,19:05,injured
"POINT (26.943448 43.268328)",5.7.2023,13:15,injured
"POINT (26.942065 43.269314)",9.6.2023,08:00,injured
"POINT (26.9107029833 43.2699402167)",7.10.2024,17:51,injured
"POINT (26.9282211419 43.2705839012)",11.4.2024,07:45,injured
"POINT (26.93635 43.27148)",19.8.2022,10:00,injured
"POINT (26.93638 43.27167)",15.8.2022,18:45,injured
"POINT (26.93986 43.27271)",28.10.2022,16:30,injured
"POINT (26.93929 43.27322)",12.7.2021,10:10,injured
"POINT (26.934998 43.273695)",6.10.2023,19:30,injured
"POINT (26.92489 43.27437)",9.6.2021,18:20,injured
"POINT (26.9351 43.27452)",30.5.2022,08:30,injured
"POINT (26.93865 43.27456)",5.2.2021,16:20,unharmed
"POINT (26.92979 43.27491)",6.4.2022,14:20,injured
"POINT (26.942795 43.274975)",30.8.2023,12:20,injured
"POINT (26.94253 43.27515)",8.8.2022,20:35,injured
"POINT (24.082005 43.277128)",7.9.2024,16:41,injured
"POINT (26.9265944667 43.2772323333)",6.5.2024,07:15,unharmed
"POINT (26.9158499054 43.2779651008)",10.7.2024,20:30,unharmed
"POINT (27.003225 43.286987)",13.5.2023,22:20,died
"POINT (23.17501 43.29586)",4.7.2022,17:20,injured
"POINT (25.64296 43.30228)",23.9.2022,07:55,injured
"POINT (28.05563 43.31616)",20.7.2022,12:40,injured
"POINT (25.86777 43.32416)",30.6.2021,10:48,injured
"POINT (27.5964581294 43.3299686598)",7.10.2024,13:30,unharmed
"POINT (27.191839 43.343828)",1.12.2023,11:40,died
"POINT (27.2008553 43.3454556)",5.9.2024,12:40,injured
"POINT (25.3347463459 43.345963856)",12.10.2024,11:09,injured
"POINT (26.2302158833 43.3463354833)",21.5.2024,20:50,injured
"POINT (26.2219006 43.3478027)",26.10.2024,11:25,injured
"POINT (27.20061 43.34831)",9.8.2021,18:15,died
"POINT (24.63722 43.35759)",4.8.2021,20:29,injured
"POINT (25.63756 43.37418)",11.12.2022,19:00,injured
"POINT (23.4538088167 43.38228)",22.6.2024,13:55,unharmed
"POINT (23.4538088167 43.38228)",22.6.2024,13:55,injured
"POINT (28.0526358476 43.3862884215)",23.6.2024,11:35,injured
"POINT (24.516199 43.389639)",28.8.2024,09:55,injured
"POINT (25.15093268 43.39233901)",23.8.2024,20:55,unharmed
"POINT (24.5135 43.3945)",14.8.2021,19:40,injured
"POINT (23.11868 43.39572)",27.6.2022,07:00,died
"POINT (24.6235353226 43.3979396465)",5.4.2024,14:10,injured
"POINT (23.23237 43.39997)",28.6.2022,07:50,injured
"POINT (24.5195 43.4023)",22.4.2022,13:00,unharmed
"POINT (23.22889 43.40282)",6.8.2021,20:30,injured
"POINT (23.1504064624 43.4030740954)",20.12.2024,18:00,injured
"POINT (23.22853 43.40337)",21.2.2022,18:30,injured
"POINT (24.63076 43.40376)",31.7.2021,12:05,injured
"POINT (24.62092 43.40434)",11.5.2021,13:59,injured
"POINT (23.23986 43.40523)",7.6.2023,17:10,died
"POINT (24.62373 43.40631)",24.2.2022,18:35,injured
"POINT (23.2253186833 43.4067873667)",15.4.2024,13:40,injured
"POINT (28.1607483218 43.4103034848)",13.8.2024,23:55,injured
"POINT (23.22976 43.41096)",24.11.2021,08:20,injured
"POINT (23.22072 43.4119)",12.8.2021,21:00,injured
"POINT (23.2123156828 43.4120225157)",2.1.2025,10:40,injured
"POINT (23.9357377777 43.4123433333)",13.10.2024,19:15,injured
"POINT (23.22281 43.41276)",18.7.2022,17:25,injured
"POINT (24.6975 43.4129)",9.7.2022,20:05,injured
"POINT (24.62001 43.41328)",24.9.2021,18:35,injured
"POINT (24.6542915667 43.4137159667)",18.12.2024,15:45,injured
"POINT (23.22626 43.41376)",22.5.2021,11:00,injured
"POINT (23.21956 43.41389)",27.6.2022,14:25,injured
"POINT (24.63052 43.41443)",26.9.2021,17:35,injured
"POINT (23.22716 43.41541)",16.11.2023,08:30,unharmed
"POINT (23.2216258 43.4165238167)",26.6.2024,13:10,injured
"POINT (23.22704 43.41727)",28.6.2021,10:45,unharmed
"POINT (23.22824 43.4176)",26.6.2022,19:20,injured
"POINT (23.23071 43.41767)",4.3.2021,16:10,injured
"POINT (24.6195568 43.4180061167)",14.11.2024,10:15,injured
"POINT (24.61934 43.41838)",8.6.2022,20:40,injured
"POINT (24.6070737432 43.418496866)",19.12.2024,15:00,unharmed
"POINT (23.22804 43.42036)",29.11.2021,17:20,injured
"POINT (23.22777 43.42043)",19.3.2023,11:25,injured
"POINT (24.61655 43.42273)",18.6.2021,15:10,injured
"POINT (23.9534059999 43.4243522222)",21.8.2024,18:40,injured
"POINT (24.5215174167 43.4248021167)",24.12.2024,14:38,injured
"POINT (27.7136294 43.4289127)",13.8.2024,19:20,injured
"POINT (28.32603 43.43166)",25.6.2022,20:35,injured
"POINT (28.33771 43.43527)",27.10.2022,16:05,unharmed
"POINT (24.5661 43.44241)",15.3.2021,07:35,injured
"POINT (24.60297 43.44471)",17.5.2022,12:00,unharmed
"POINT (24.54002 43.46181)",7.6.2022,07:35,injured
"POINT (25.908006017 43.463250991)",2.3.2025,18:36,injured
"POINT (23.93537 43.46602)",25.4.2021,17:25,injured
"POINT (28.42263 43.4662)",24.7.2023,16:50,injured
"POINT (23.94404 43.4705)",29.6.2021,23:15,died
"POINT (26.1231963 43.4713259)",20.7.2023,10:00,injured
"POINT (23.93897 43.47211)",5.2.2021,11:50,injured
"POINT (28.34018 43.47556)",17.12.2022,18:05,injured
"POINT (23.92905 43.4785)",4.3.2021,15:45,injured
"POINT (28.40653 43.4862)",3.5.2021,13:30,unharmed
"POINT (28.0674366466 43.4901256081)",8.9.2024,20:45,injured
"POINT (24.0841684481 43.5046443433)",11.7.2024,12:30,injured
"POINT (24.2157231775 43.5171783091)",20.6.2024,08:15,injured
"POINT (24.21575 43.52083)",19.3.2021,11:16,injured
"POINT (26.5197914556 43.5270669453)",20.4.2024,10:30,injured
"POINT (23.51584 43.52846)",14.4.2023,15:40,injured
"POINT (24.615995 43.533727)",18.6.2024,19:06,injured
"POINT (27.825596 43.552447)",15.1.2024,07:57,injured
"POINT (27.88837 43.55639)",25.10.2021,10:00,injured
"POINT (27.830045 43.564754)",10.4.2024,15:40,injured
"POINT (27.83447 43.56619)",2.8.2021,12:45,injured
"POINT (26.7255373 43.567877)",29.8.2024,20:30,injured
"POINT (24.27842 43.57157)",16.4.2022,13:30,unharmed
"POINT (24.27842 43.57157)",16.4.2022,13:30,injured
"POINT (27.828307 43.579375)",27.4.2024,07:45,unharmed
"POINT (27.78067 43.58707)",30.9.2022,08:09,injured
"POINT (24.88345 43.58794)",20.12.2021,10:05,died
"POINT (27.8596564 43.5938129)",25.11.2024,13:15,injured
"POINT (25.51441 43.60782)",7.11.2022,19:25,died
"POINT (25.36410486 43.60918906)",28.9.2024,14:35,injured
"POINT (23.30485 43.61447)",24.6.2021,17:35,injured
"POINT (27.10564 43.62097)",17.9.2022,16:40,unharmed
"POINT (23.17542 43.62347)",17.8.2021,21:10,injured
"POINT (27.7089339144 43.6290113915)",2.4.2024,11:40,injured
"POINT (23.3697012667 43.63919605)",3.11.2024,20:30,injured
"POINT (27.366135 43.641312)",30.8.2024,13:30,injured
"POINT (26.7677862 43.6423697)",29.7.2024,23:24,injured
"POINT (25.1298321932 43.6470272095)",11.4.2024,11:20,injured
"POINT (25.1248487037 43.6490456528)",23.3.2024,16:15,injured
"POINT (22.8407977974 43.6760741254)",16.8.2024,17:20,injured
"POINT (23.84387 43.690738)",10.6.2024,16:10,injured
"POINT (24.482359 43.697578)",18.9.2024,08:15,injured
"POINT (28.0354619715 43.6996753012)",11.7.2024,13:26,injured
"POINT (23.03244 43.70391)",10.7.2021,15:45,injured
"POINT (26.83161649 43.71471307)",28.2.2024,11:30,injured
"POINT (23.1267265333 43.7154531833)",19.7.2024,17:00,injured
"POINT (26.8338348645 43.7158852974)",22.11.2024,16:30,unharmed
"POINT (23.959353 43.726781)",29.6.2024,15:00,injured
"POINT (23.1600436776 43.7350555622)",29.1.2024,20:00,injured
"POINT (23.1600436776 43.7350555622)",29.1.2024,20:00,injured
"POINT (23.1600436776 43.7350555622)",29.1.2024,20:00,injured
"POINT (23.1600436776 43.7350555622)",29.1.2024,20:00,injured
"POINT (22.72485 43.73888)",11.4.2022,07:10,injured
"POINT (22.72617 43.74037)",6.2.2022,18:00,injured
"POINT (27.4073104597 43.7493933044)",26.9.2024,13:40,injured
"POINT (23.7314619833 43.7628815167)",25.11.2024,11:45,died
"POINT (22.6426770833 43.7671026167)",27.3.2024,10:00,injured
"POINT (26.4979347654 43.7974435828)",21.5.2024,11:31,injured
"POINT (22.93286 43.80566)",9.12.2021,19:00,died
"POINT (22.91773 43.80661)",30.10.2023,19:30,injured
"POINT (22.91773 43.80661)",30.10.2023,19:30,injured
"POINT (23.24398 43.80805)",9.8.2021,09:05,unharmed
"POINT (25.9820109 43.8146411)",2.11.2024,17:25,injured
"POINT (23.25231 43.81708)",28.4.2021,13:30,injured
"POINT (25.9388503519 43.8182097203)",15.4.2024,16:45,injured
"POINT (23.22636 43.83041)",23.4.2021,13:10,unharmed
"POINT (23.23347 43.83238)",9.3.2023,19:50,unharmed
"POINT (25.9708845403 43.8401466145)",3.1.2025,11:00,unharmed
"POINT (25.9517697 43.8401728167)",26.2.2024,11:40,injured
"POINT (25.951693 43.840487)",8.2.2024,15:00,unharmed
"POINT (25.9478329863 43.8428217729)",9.8.2024,10:40,injured
"POINT (25.975118 43.845419)",9.1.2025,14:59,injured
"POINT (25.9617377 43.8461124)",29.1.2025,14:50,injured
"POINT (25.9522592 43.8463946)",8.11.2024,16:40,injured
"POINT (25.9633256 43.8465235)",29.11.2024,18:50,injured
"POINT (25.9719226333 43.84722835)",26.8.2024,12:20,injured
"POINT (25.9533413833 43.8509230333)",3.2.2025,14:20,unharmed
"POINT (25.9569859 43.8521999145)",27.7.2024,10:00,injured
"POINT (26.0065713333 43.8532357167)",17.12.2024,08:20,died
"POINT (25.9822 43.8542)",23.2.2021,08:33,injured
"POINT (25.9677664141 43.8567604942)",3.10.2024,16:50,injured
"POINT (22.5219 43.88805)",12.7.2021,17:15,injured
"POINT (22.8201844328 43.9053638272)",26.5.2024,17:00,unharmed
"POINT (26.0747630333 43.9148343833)",20.9.2024,19:20,injured
"POINT (26.2134782007 43.9438360303)",8.7.2024,07:45,injured
"POINT (22.86283 43.96325)",3.5.2022,08:35,injured
"POINT (22.87168 43.9871)",5.8.2023,22:20,injured
"POINT (22.87976 43.98939)",16.2.2023,18:20,unharmed
"POINT (22.85387 43.98945)",25.6.2023,20:10,injured
"POINT (22.8656 43.99028)",9.5.2022,17:44,injured
"POINT (22.87085 43.9919)",6.4.2022,09:25,injured
"POINT (22.85878 43.99308)",8.12.2023,11:20,injured
"POINT (22.8758745482 43.9931441103)",12.4.2024,12:30,injured
"POINT (22.87648 43.99427)",25.10.2023,18:20,injured
"POINT (22.86687 43.99438)",26.8.2022,12:15,unharmed
"POINT (22.8687 43.99566)",18.5.2021,08:25,unharmed
"POINT (22.86759 43.99579)",22.7.2023,10:40,injured
"POINT (22.8831 43.99645)",7.1.2021,14:30,injured
"POINT (22.8749893063 43.9977172228)",20.8.2024,11:42,injured
"POINT (22.87804 43.9981)",11.6.2021,09:25,injured
"POINT (22.8780206856 43.9982028749)",25.6.2024,20:00,injured
"POINT (22.9186618 44.006571)",28.2.2024,17:55,died
"POINT (22.89861 44.00751)",2.3.2021,13:00,injured
"POINT (22.9158458447 44.0205792347)",7.1.2025,05:50,died
"POINT (27.26576 44.10612)",29.4.2021,16:18,injured
"POINT (27.2557949058 44.1128424993)",19.6.2024,09:15,injured
"POINT (27.26856 44.11357)",9.11.2022,13:40,unharmed
"POINT (27.27065 44.11402)",7.6.2021,11:35,injured
"POINT (27.2665991734 44.1145018656)",3.8.2024,17:20,injured
"POINT (27.2664504 44.1146014)",29.3.2024,15:40,injured
"POINT (22.64246 44.1441)",18.8.2022,21:00,injured
"POINT (25.953802 44.846162)",24.7.2024,21:13,unharmed
